c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
c bump: When bump var 112, var 4, var 7 also bumped.
c bump: When bump var 67, var 1, var 22 also bumped.
c bump: When bump var 54, var 1, var 9 also bumped.
c bump: When bump var 131, var 5, var 8 also bumped.
c bump: When bump var 54, var 1, var 9 also bumped.
c bump: When bump var 114, var 4, var 9 also bumped.
c bump: When bump var 222, var 11, var 12 also bumped.
c bump: When bump var 234, var 12, var 13 also bumped.
c bump: When bump var 60, var 1, var 15 also bumped.
c bump: When bump var 119, var 4, var 14 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 237, var 12, var 16 also bumped.
c bump: When bump var 201, var 9, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 65, var 1, var 20 also bumped.
c bump: When bump var 62, var 1, var 17 also bumped.
c bump: When bump var 272, var 16, var 17 also bumped.
c bump: When bump var 265, var 15, var 17 also bumped.
c bump: When bump var 238, var 12, var 17 also bumped.
c bump: When bump var 63, var 1, var 18 also bumped.
c bump: When bump var 237, var 12, var 16 also bumped.
c bump: When bump var 201, var 9, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 65, var 1, var 20 also bumped.
c bump: When bump var 279, var 17, var 18 also bumped.
c bump: When bump var 273, var 16, var 18 also bumped.
c bump: When bump var 228, var 11, var 18 also bumped.
c bump: When bump var 68, var 1, var 23 also bumped.
c bump: When bump var 274, var 16, var 19 also bumped.
c bump: When bump var 267, var 15, var 19 also bumped.
c bump: When bump var 259, var 14, var 19 also bumped.
c bump: When bump var 240, var 12, var 19 also bumped.
c bump: When bump var 175, var 7, var 19 also bumped.
c bump: When bump var 63, var 1, var 18 also bumped.
c bump: When bump var 272, var 16, var 17 also bumped.
